{
    {{-0.01, -0.01}, {20.3541, 24.7063}},
    {{-0.01, -0.009}, {23.3534, 26.1471}},
    {{-0.01, -0.008}, {26.8183, 27.5098}},
    {{-0.01, -0.007}, {30.7938, 28.7091}},
    {{-0.01, -0.006}, {35.3089, 29.6305}},
    {{-0.01, -0.005}, {40.3631, 30.1273}},
    {{-0.01, -0.004}, {45.9069, 30.0224}},
    {{-0.01, -0.003}, {51.8215, 29.1184}},
    {{-0.01, -0.002}, {57.8974, 27.2204}},
    {{-0.01, -0.001}, {63.825, 24.1721}},
    {{-0.01, 0}, {69.2039, 19.905}},
    {{-0.01, 0.001}, {73.5845, 14.4855}},
    {{-0.01, 0.002}, {76.5403, 8.14459}},
    {{-0.01, 0.003}, {77.7567, 1.26654}},
    {{-0.01, 0.004}, {77.1063, -5.66856}},
    {{-0.01, 0.005}, {74.6804, -12.1752}},
    {{-0.01, 0.006}, {70.7617, -17.8538}},
    {{-0.01, 0.007}, {65.7526, -22.4503}},
    {{-0.01, 0.008}, {60.0888, -25.8704}},
    {{-0.01, 0.009}, {54.167, -28.1547}},
    {{-0.009, -0.01}, {20.6661, 27.6232}},
    {{-0.009, -0.009}, {23.981, 29.5568}},
    {{-0.009, -0.008}, {27.8857, 31.4782}},
    {{-0.009, -0.007}, {32.4631, 33.2944}},
    {{-0.009, -0.006}, {37.786, 34.8701}},
    {{-0.009, -0.005}, {43.8981, 36.0185}},
    {{-0.009, -0.004}, {50.7876, 36.4964}},
    {{-0.009, -0.003}, {58.3491, 36.0096}},
    {{-0.009, -0.002}, {66.3426, 34.2386}},
    {{-0.009, -0.001}, {74.3593, 30.8919}},
    {{-0.009, 0}, {81.8176, 25.7889}},
    {{-0.009, 0.001}, {88.0149, 18.9559}},
    {{-0.009, 0.002}, {92.2487, 10.6976}},
    {{-0.009, 0.003}, {93.9832, 1.59718}},
    {{-0.009, 0.004}, {93.0008, -7.5826}},
    {{-0.009, 0.005}, {89.4664, -16.0709}},
    {{-0.009, 0.006}, {83.8701, -23.2614}},
    {{-0.009, 0.007}, {76.8807, -28.8148}},
    {{-0.009, 0.008}, {69.1823, -32.6639}},
    {{-0.009, 0.009}, {61.3543, -34.9482}},
    {{-0.008, -0.01}, {20.7034, 30.7939}},
    {{-0.008, -0.009}, {24.3146, 33.3345}},
    {{-0.008, -0.008}, {28.6578, 35.9694}},
    {{-0.008, -0.007}, {33.8698, 38.6076}},
    {{-0.008, -0.006}, {40.0907, 41.1016}},
    {{-0.008, -0.005}, {47.4433, 43.2267}},
    {{-0.008, -0.004}, {55.9961, 44.662}},
    {{-0.008, -0.003}, {65.7044, 44.9811}},
    {{-0.008, -0.002}, {76.3312, 43.6713}},
    {{-0.008, -0.001}, {87.3631, 40.202}},
    {{-0.008, 0}, {97.9597, 34.1606}},
    {{-0.008, 0.001}, {107.001, 25.4439}},
    {{-0.008, 0.002}, {113.284, 14.4333}},
    {{-0.008, 0.003}, {115.847, 2.04043}},
    {{-0.008, 0.004}, {114.298, -10.4646}},
    {{-0.008, 0.005}, {108.952, -21.7994}},
    {{-0.008, 0.006}, {100.703, -31.0168}},
    {{-0.008, 0.007}, {90.705, -37.683}},
    {{-0.008, 0.008}, {80.0553, -41.8398}},
    {{-0.008, 0.009}, {69.595, -43.839}},
    {{-0.007, -0.01}, {20.3843, 34.1818}},
    {{-0.007, -0.009}, {24.2434, 37.4526}},
    {{-0.007, -0.008}, {28.9877, 40.9776}},
    {{-0.007, -0.007}, {34.8257, 44.6868}},
    {{-0.007, -0.006}, {41.9958, 48.441}},
    {{-0.007, -0.005}, {50.749, 51.9949}},
    {{-0.007, -0.004}, {61.3065, 54.9531}},
    {{-0.007, -0.003}, {73.7771, 56.7265}},
    {{-0.007, -0.002}, {88.0208, 56.5172}},
    {{-0.007, -0.001}, {103.465, 53.3816}},
    {{-0.007, 0}, {118.931, 46.4339}},
    {{-0.007, 0.001}, {132.606, 35.2166}},
    {{-0.007, 0.002}, {142.34, 20.1308}},
    {{-0.007, 0.003}, {146.303, 2.64419}},
    {{-0.007, 0.004}, {143.731, -15.0036}},
    {{-0.007, 0.005}, {135.272, -30.5538}},
    {{-0.007, 0.006}, {122.654, -42.4837}},
    {{-0.007, 0.007}, {107.959, -50.3115}},
    {{-0.007, 0.008}, {92.9687, -54.4009}},
    {{-0.007, 0.009}, {78.8705, -55.5465}},
    {{-0.006, -0.01}, {19.6226, 37.7209}},
    {{-0.006, -0.009}, {23.6429, 41.8445}},
    {{-0.006, -0.008}, {28.6989, 46.4481}},
    {{-0.006, -0.007}, {35.0872, 51.5129}},
    {{-0.006, -0.006}, {43.1786, 56.9477}},
    {{-0.006, -0.005}, {53.4158, 62.5336}},
    {{-0.006, -0.004}, {66.2825, 67.841}},
    {{-0.006, -0.003}, {82.2089, 72.1214}},
    {{-0.006, -0.002}, {101.369, 74.1996}},
    {{-0.006, -0.001}, {123.324, 72.4535}},
    {{-0.006, 0}, {146.556, 65.0491}},
    {{-0.006, 0.001}, {168.137, 50.6138}},
    {{-0.006, 0.002}, {184.049, 29.2847}},
    {{-0.006, 0.003}, {190.54, 3.48093}},
    {{-0.006, 0.004}, {185.991, -22.5583}},
    {{-0.006, 0.005}, {171.843, -44.564}},
    {{-0.006, 0.006}, {151.695, -60.0313}},
    {{-0.006, 0.007}, {129.464, -68.6962}},
    {{-0.006, 0.008}, {108.037, -71.7853}},
    {{-0.006, 0.009}, {88.9571, -70.9941}},
    {{-0.005, -0.01}, {18.3362, 41.3104}},
    {{-0.005, -0.009}, {22.3852, 46.3934}},
    {{-0.005, -0.008}, {27.5959, 52.2555}},
    {{-0.005, -0.007}, {34.3614, 58.9724}},
    {{-0.005, -0.006}, {43.2125, 66.5666}},
    {{-0.005, -0.005}, {54.8521, 74.9383}},
    {{-0.005, -0.004}, {70.1693, 83.7401}},
    {{-0.005, -0.003}, {90.1856, 92.1689}},
    {{-0.005, -0.002}, {115.827, 98.667}},
    {{-0.005, -0.001}, {147.35, 100.618}},
    {{-0.005, 0}, {183.27, 94.369}},
    {{-0.005, 0.001}, {219.058, 76.2407}},
    {{-0.005, 0.002}, {246.894, 45.0149}},
    {{-0.005, 0.003}, {258.375, 4.66246}},
    {{-0.005, 0.004}, {249.658, -36.0399}},
    {{-0.005, 0.005}, {224.309, -68.2687}},
    {{-0.005, 0.006}, {190.498, -87.9184}},
    {{-0.005, 0.007}, {155.889, -96.0058}},
    {{-0.005, 0.008}, {124.957, -95.9778}},
    {{-0.005, 0.009}, {99.2436, -91.2709}},
    {{-0.004, -0.01}, {16.4592, 44.8119}},
    {{-0.004, -0.009}, {20.3568, 50.924}},
    {{-0.004, -0.008}, {25.487, 58.184}},
    {{-0.004, -0.007}, {32.3315, 66.8162}},
    {{-0.004, -0.006}, {41.5866, 77.0486}},
    {{-0.004, -0.005}, {54.2596, 89.0532}},
    {{-0.004, -0.004}, {71.7877, 102.804}},
    {{-0.004, -0.003}, {96.1399, 117.77}},
    {{-0.004, -0.002}, {129.755, 132.329}},
    {{-0.004, -0.001}, {174.919, 142.796}},
    {{-0.004, 0}, {231.803, 142.406}},
    {{-0.004, 0.001}, {294.569, 121.857}},
    {{-0.004, 0.002}, {347.712, 74.5773}},
    {{-0.004, 0.003}, {370.299, 6.36452}},
    {{-0.004, 0.004}, {351.727, -62.3762}},
    {{-0.004, 0.005}, {302.167, -111.167}},
    {{-0.004, 0.006}, {242.183, -134.002}},
    {{-0.004, 0.007}, {187.03, -137.128}},
    {{-0.004, 0.008}, {142.478, -129.467}},
    {{-0.004, 0.009}, {108.473, -117.436}},
    {{-0.003, -0.01}, {13.9574, 48.053}},
